image_names,frame_time,sequence_number_excavation_action
Training_705.png,705,31.0
Training_706.png,706,31.0
Training_707.png,707,31.0
Training_708.png,708,31.0
Training_709.png,709,31.0
Training_710.png,710,31.0
Training_711.png,711,31.0
Training_712.png,712,31.0
Training_713.png,713,31.0
Training_714.png,714,31.0
Training_715.png,715,31.0
Training_716.png,716,31.0
Training_717.png,717,31.0
Training_718.png,718,31.0
Training_719.png,719,31.0
Training_720.png,720,32.0
Training_721.png,721,32.0
Training_722.png,722,32.0
Training_723.png,723,32.0
Training_724.png,724,32.0
Training_725.png,725,32.0
Training_726.png,726,32.0
Training_727.png,727,32.0
Training_728.png,728,32.0
Training_729.png,729,32.0
Training_730.png,730,32.0
Training_731.png,731,32.0
Training_732.png,732,32.0
Training_733.png,733,32.0
Training_734.png,734,32.0
Training_735.png,735,32.0
Training_736.png,736,32.0
Training_737.png,737,32.0
Training_738.png,738,32.0
Training_739.png,739,32.0
Training_740.png,740,32.0
Training_741.png,741,32.0
Training_742.png,742,32.0
Training_743.png,743,33.0
Training_744.png,744,33.0
Training_745.png,745,33.0
Training_746.png,746,33.0
Training_747.png,747,33.0
Training_748.png,748,33.0
Training_749.png,749,33.0
Training_750.png,750,33.0
Training_751.png,751,33.0
Training_752.png,752,33.0
Training_753.png,753,33.0
Training_754.png,754,33.0
Training_755.png,755,33.0
Training_756.png,756,33.0
Training_757.png,757,33.0
Training_758.png,758,33.0
Training_759.png,759,33.0
Training_760.png,760,33.0
Training_761.png,761,33.0
Training_762.png,762,33.0
Training_763.png,763,33.0
Training_764.png,764,33.0
Training_765.png,765,34.0
Training_766.png,766,34.0
Training_767.png,767,34.0
Training_768.png,768,34.0
Training_769.png,769,34.0
Training_770.png,770,34.0
Training_771.png,771,34.0
Training_772.png,772,34.0
Training_773.png,773,34.0
Training_774.png,774,34.0
Training_775.png,775,34.0
Training_776.png,776,34.0
Training_777.png,777,34.0
Training_778.png,778,34.0
Training_779.png,779,34.0
Training_780.png,780,34.0
Training_781.png,781,34.0
Training_782.png,782,34.0
Training_783.png,783,34.0
Training_784.png,784,34.0
Training_785.png,785,34.0
Training_786.png,786,34.0
Training_787.png,787,34.0
Training_788.png,788,35.0
Training_789.png,789,35.0
Training_790.png,790,35.0
Training_791.png,791,35.0
Training_792.png,792,35.0
Training_793.png,793,35.0
Training_794.png,794,35.0
Training_795.png,795,35.0
Training_796.png,796,35.0
Training_797.png,797,35.0
Training_798.png,798,35.0
Training_799.png,799,35.0
Training_800.png,800,35.0
Training_801.png,801,35.0
Training_802.png,802,35.0
Training_803.png,803,35.0
Training_804.png,804,35.0
Training_805.png,805,35.0
Training_806.png,806,35.0
Training_807.png,807,35.0
Training_808.png,808,35.0
Training_809.png,809,35.0
Training_810.png,810,36.0
Training_811.png,811,36.0
Training_812.png,812,36.0
Training_813.png,813,36.0
Training_814.png,814,36.0
Training_815.png,815,36.0
Training_816.png,816,36.0
Training_817.png,817,36.0
Training_818.png,818,36.0
Training_819.png,819,36.0
Training_820.png,820,36.0
Training_821.png,821,36.0
Training_822.png,822,36.0
Training_823.png,823,36.0
Training_824.png,824,36.0
Training_825.png,825,36.0
Training_826.png,826,36.0
Training_827.png,827,36.0
Training_828.png,828,36.0
